,"%time,field.data"
27,"1618773946558320939,1618773946.55,P,+007.554,-002.038,+003.088,M,+017.72,00,0D"
28,"1618773946661608371,1618773946.66,P,+007.503,-002.151,+003.091,M,+017.70,00,0B"
29,"1618773946758239813,1618773946.75,P,+007.695,-002.167,+002.959,M,+017.74,00,0A"
30,"1618773946858658645,1618773946.85,P,+007.505,-002.272,+003.026,M,+017.79,00,0A"
31,"1618773946960437405,1618773946.95,P,+007.000,-002.226,+003.511,M,+017.74,00,07"
32,"1618773947059111460,1618773947.05,P,+007.444,-002.303,+003.054,M,+017.75,00,00"
33,"1618773947159001054,1618773947.15,P,+007.709,-002.240,+003.009,M,+017.84,00,0A"
34,"1618773947258267902,1618773947.25,P,+007.761,-002.343,+002.917,M,+017.89,00,0C"
35,"1618773947358467781,1618773947.35,P,+007.903,-002.354,+003.183,M,+017.82,00,0F"
36,"1618773947458513701,1618773947.45,P,+007.426,-002.168,+003.361,M,+017.92,00,07"
37,"1618773947559857148,1618773947.55,P,+007.516,-002.303,+002.964,M,+017.81,00,06"
38,"1618773947658512290,1618773947.65,P,+007.570,-002.304,+002.912,M,+017.91,00,01"
39,"1618773947759104249,1618773947.75,P,+007.815,-002.553,+002.968,M,+017.91,00,06"
40,"1618773947858464381,1618773947.85,P,+007.374,-002.388,+003.058,M,+017.81,00,00"
41,"1618773947958016809,1618773947.95,P,+007.312,-002.164,+002.833,M,+017.84,00,01"
42,"1618773948058158317,1618773948.05,P,+007.496,-002.076,+003.031,M,+017.87,00,00"
43,"1618773948158734628,1618773948.15,P,+007.475,-001.960,+003.208,M,+018.01,00,09"
44,"1618773948258120552,1618773948.25,P,+007.393,-002.231,+002.967,M,+018.01,00,09"
45,"1618773948361126436,1618773948.35,P,+007.084,-002.077,+003.078,M,+017.94,00,09"
46,"1618773948458352719,1618773948.45,P,+007.544,-002.173,+003.207,M,+018.04,00,09"
47,"1618773948558237129,1618773948.55,P,+007.433,-002.132,+003.378,M,+017.89,00,0E"
48,"1618773948658094881,1618773948.65,P,+007.063,-001.780,+003.392,M,+017.79,00,08"
49,"1618773948759553084,1618773948.75,P,+007.557,-002.104,+003.176,M,+017.84,00,09"
50,"1618773948860093585,1618773948.85,P,+007.595,-002.031,+003.094,M,+017.79,00,0F"
51,"1618773948959252845,1618773948.95,P,+007.658,-002.310,+003.347,M,+017.99,00,0E"
52,"1618773949058561838,1618773949.05,P,+007.539,-002.251,+003.227,M,+017.79,00,07"
53,"1618773949161546121,1618773949.15,P,+007.483,-002.402,+003.471,M,+017.86,00,02"
54,"1618773949258593228,1618773949.25,P,+007.606,-002.498,+003.196,M,+017.84,00,00"
55,"1618773949358530408,1618773949.35,P,+007.657,-002.487,+003.170,M,+017.94,00,03"
56,"1618773949458179352,1618773949.45,P,+007.875,-002.428,+003.165,M,+017.84,00,0D"
57,"1618773949562493578,1618773949.55,P,+007.782,-002.356,+003.120,M,+017.92,00,02"
58,"1618773949658356060,1618773949.65,P,+007.697,-002.561,+002.994,M,+017.89,00,09"
59,"1618773949762265917,1618773949.75,P,+007.663,-002.354,+003.294,M,+017.98,00,08"
60,"1618773949858195666,1618773949.85,P,+007.329,-002.436,+003.380,M,+018.11,00,0A"
61,"1618773949960319145,1618773949.95,P,+007.349,-002.022,+002.784,M,+018.01,00,0D"
62,"1618773950058227601,1618773950.05,P,+007.507,-002.105,+002.956,M,+018.13,00,07"
63,"1618773950160244931,1618773950.15,P,+007.359,-002.183,+003.043,M,+018.06,00,0C"
64,"1618773950258213485,1618773950.25,P,+007.561,-002.298,+002.773,M,+017.87,00,0B"
65,"1618773950359864336,1618773950.35,P,+007.529,-002.203,+002.758,M,+017.99,00,03"
66,"1618773950458753632,1618773950.45,P,+007.351,-002.260,+002.615,M,+018.11,00,08"
67,"1618773950559000425,1618773950.55,P,+007.223,-002.355,+002.775,M,+018.01,00,0D"
68,"1618773950659953263,1618773950.65,P,+007.213,-002.497,+003.337,M,+017.98,00,0B"
69,"1618773950759904203,1618773950.75,P,+006.920,-002.644,+002.649,M,+018.08,00,06"
70,"1618773950858235780,1618773950.85,P,+006.768,-002.404,+002.398,M,+018.18,00,0A"
71,"1618773950958215266,1618773950.95,P,+006.743,-002.244,+002.603,M,+018.18,00,06"
72,"1618773951059255692,1618773951.05,P,+006.909,-002.590,+002.742,M,+018.26,00,01"
73,"1618773951160024394,1618773951.15,P,+006.735,-002.439,+002.736,M,+018.21,00,06"
74,"1618773951258671120,1618773951.25,P,+006.717,-002.005,+002.303,M,+017.96,00,0C"
75,"1618773951358938650,1618773951.35,P,+006.814,-002.620,+002.375,M,+018.20,00,02"
76,"1618773951460052519,1618773951.45,P,+007.082,-002.540,+002.862,M,+018.21,00,0D"
77,"1618773951558339486,1618773951.55,P,+007.261,-002.602,+002.765,M,+017.96,00,0C"
78,"1618773951658645193,1618773951.65,P,+007.340,-002.702,+002.782,M,+017.92,00,02"
79,"1618773951758138002,1618773951.75,P,+007.018,-002.639,+002.884,M,+017.82,00,0D"
80,"1618773951859178044,1618773951.85,P,+006.997,-002.468,+002.760,M,+017.87,00,04"
81,"1618773951959604140,1618773951.96,P,+007.285,-002.484,+003.256,M,+017.84,00,0D"
82,"1618773952059110998,1618773952.05,P,+007.311,-002.668,+003.020,M,+017.96,00,01"
83,"1618773952158068553,1618773952.15,P,+007.093,-002.326,+003.153,M,+017.96,00,02"
84,"1618773952258273904,1618773952.25,P,+007.178,-002.339,+003.035,M,+018.06,00,0F"
85,"1618773952358054725,1618773952.35,P,+007.323,-002.388,+002.852,M,+017.99,00,08"
86,"1618773952458678046,1618773952.45,P,+007.438,-002.352,+002.698,M,+017.91,00,02"
87,"1618773952558393456,1618773952.55,P,+007.283,-002.245,+002.857,M,+018.04,00,0D"
88,"1618773952658785503,1618773952.65,P,+007.247,-002.303,+003.284,M,+018.11,00,07"
89,"1618773952758050815,1618773952.75,P,+007.213,-002.135,+003.209,M,+017.99,00,0B"
90,"1618773952859449111,1618773952.86,P,+007.438,-002.552,+003.046,M,+018.03,00,04"
91,"1618773952958105854,1618773952.95,P,+006.351,-001.952,+003.599,M,+018.13,00,04"
92,"1618773953058488460,1618773953.05,P,+007.173,-002.293,+003.075,M,+018.23,00,06"
93,"1618773953158568974,1618773953.15,P,+007.254,-002.187,+003.080,M,+017.98,00,03"
94,"1618773953259209991,1618773953.25,P,+007.452,-002.534,+003.020,M,+017.94,00,09"
95,"1618773953374566820,1618773953.35,P,+007.565,-002.874,+002.734,M,+017.77,00,0B"
96,"1618773953461257113,1618773953.46,P,+007.234,-002.722,+002.900,M,+017.77,00,0D"
97,"1618773953558615562,1618773953.55,P,+007.149,-002.469,+002.998,M,+017.96,00,06"
98,"1618773953660821028,1618773953.65,P,+007.509,-002.100,+002.880,M,+017.92,00,00"
99,"1618773953758266936,1618773953.75,P,+007.227,-002.176,+003.161,M,+017.92,00,0D"
100,"1618773953859222718,1618773953.85,P,+007.125,-002.261,+003.319,M,+018.18,00,09"
101,"1618773953958257973,1618773953.95,P,+006.960,-002.439,+003.220,M,+018.03,00,0B"
102,"1618773954059088822,1618773954.05,P,+007.220,-002.394,+002.833,M,+018.03,00,0C"
103,"1618773954157865505,1618773954.15,P,+007.289,-002.554,+003.164,M,+018.08,00,04"
104,"1618773954258736356,1618773954.25,P,+007.286,-002.452,+002.770,M,+017.96,00,06"
105,"1618773954360162718,1618773954.35,P,+007.466,-002.418,+003.084,M,+018.09,00,04"
106,"1618773954458324144,1618773954.45,P,+007.055,-002.260,+002.922,M,+018.09,00,0D"
107,"1618773954558356175,1618773954.55,P,+006.967,-002.637,+002.815,M,+018.03,00,0D"
108,"1618773954658614200,1618773954.65,P,+007.135,-002.600,+002.942,M,+017.94,00,05"
109,"1618773954758418575,1618773954.75,P,+007.442,-002.297,+002.835,M,+018.04,00,0D"
110,"1618773954859236943,1618773954.85,P,+007.266,-002.198,+003.033,M,+017.94,00,08"
111,"1618773954958601395,1618773954.95,P,+007.462,-002.462,+002.877,M,+018.03,00,02"
112,"1618773955058961857,1618773955.05,P,+007.468,-002.491,+002.876,M,+017.89,00,08"
113,"1618773955157901907,1618773955.15,P,+007.437,-002.539,+003.185,M,+017.94,00,09"
114,"1618773955258162268,1618773955.25,P,+007.637,-002.178,+002.883,M,+017.99,00,09"
115,"1618773955360663587,1618773955.35,P,+007.446,-002.462,+002.872,M,+017.89,00,0C"
116,"1618773955458186298,1618773955.45,P,+007.370,-002.453,+002.906,M,+017.92,00,04"
117,"1618773955560230414,1618773955.56,P,+007.469,-002.299,+002.800,M,+018.04,00,0C"
118,"1618773955658603560,1618773955.65,P,+007.498,-002.443,+002.685,M,+017.98,00,0A"
119,"1618773955763674906,1618773955.75,P,+007.455,-002.436,+002.762,M,+018.01,00,0E"
120,"1618773955858449567,1618773955.85,P,+007.299,-002.462,+002.897,M,+017.91,00,0A"
121,"1618773955958067341,1618773955.95,P,+007.119,-002.256,+002.881,M,+017.96,00,00"
122,"1618773956059275902,1618773956.05,P,+007.176,-002.088,+002.442,M,+018.20,00,09"
123,"1618773956158358006,1618773956.15,P,+007.262,-0"
124,"1618773956258119755,1618773956.25,P,+007.322,-002.223,+003.13"
125,"1618773956362032492,1618773956.35,P,+007.265,-002.254,+003.106,M,+018.18,00"
126,"1618773956458171914,1618773956.45,P,+007.166,-001.901,+002.915,M,+018.18,00,07"
127,"1618773956558001089,1618773956.55,P,+007."
128,"1618773956660034644,1618773956.66,P,+007.112,-002.172,+002.912,153,-005.757,+001.876,M,+017.55,00,0A"
129,"1618773956759156334,1618773956.75,P,+004.013,-005.557,+001.832,M,+017.65,00,0E"
130,"1618773956858685273,1618773956.85,P,+004.071,-005.584,+001.774,M,+017.72,00,0F"
131,"1618773956965405199,1618773956.95,P,+004.295,-005.787,+001.936,M,+017.64,00,09"
132,"1618773957058275429,1618773957.05,P,+003.828,-005.971,+001.704,M,+017.64,00,0A"
133,"1618773957158594960,1618773957.15,P,+003.961,-005.651,+001.484,M,+017.65,00,01"
134,"1618773957258668562,1618773957.25,P,+003.442,-005.179,+001.894,M,+017.86,00,00"
135,"1618773957360886669,1618773957.35,P,+003.593,-005.408,+002.206,M,+017.92,00,09"
136,"1618773957459329002,1618773957.45,P,+003.567,-005.327,+001.880,M,+018.20,00,09"
137,"1618773957562525710,1618773957.56,P,+003.561,-005.063,+001.963,M,+017.99,00,0D"
138,"1618773957659474029,1618773957.65,P,+003.674,-005.389,+001.812,M,+017.81,00,03"
139,"1618773957758935957,1618773957.75,P,+003.446,-005.438,+001.943,M,+017.64,00,03"
140,"1618773957858311546,1618773957.85,P,+003.102,-005.127,+001.857,M,+017.55,00,0B"
141,"1618773957959322914,1618773957.95,P,+003.156,-005.165,+001.783,M,+017.45,00,0B"
142,"1618773958064235501,1618773958.06,P,+003.395,-005.407,+002.002,M,+017.75,00,09"
143,"1618773958159395938,1618773958.15,P,+003.406,-005.526,+001.901,M,+017.82,00,07"
144,"1618773958259055346,1618773958.25,P,+003.164,-005.652,+001.814,M,+017.79,00,07"
145,"1618773958358930508,1618773958.35,P,+003.330,-005.978,+001.962,M,+017.58,00,00"
146,"1618773958459345211,1618773958.45,P,+002.617,-005.522,+002.337,M,+017.62,00,02"
147,"1618773958558524664,1618773958.55,P,+002.857,-005.450,+001.970,M,+017.86,00,0C"
148,"1618773958659723144,1618773958.65,P,+002.968,-005.652,+001.757,M,+017.60,00,02"
149,"1618773958762130794,1618773958.75,P,+003.035,-005.572,+001.896,M,+017.53,00,01"
150,"1618773958863281433,1618773958.86,P,+003.061,-005.618,+001.676,M,+017.64,00,0B"
151,"1618773958959530459,1618773958.95,P,+003.285,-006.167,+001.636,M,+017.60,00,0F"
152,"1618773959059961195,1618773959.05,P,+002.952,-005.878,+001.669,M,+017.45,00,06"
153,"1618773959161118458,1618773959.15,P,+002.597,-005.987,+001.701,M,+017.87,00,03"
154,"1618773959258640913,1618773959.25,P,+002.528,-005.817,+001.804,M,+017.70,00,0D"
155,"1618773959358925660,1618773959.35,P,+002.356,-005.539,+001.657,M,+017.64,00,0E"
156,"1618773959459409070,1618773959.45,P,+002.411,-005.480,+001.807,M,+017.60,00,06"
157,"1618773959558550665,1618773959.55,P,+002.720,-005.466,+001.729,M,+017.74,00,09"
158,"1618773959658601321,1618773959.65,P,+002.647,-005.452,+001.565,M,+017.57,00,05"
159,"1618773959758981720,1618773959.75,P,+002.849,-005.275,+001.769,M,+017.81,00,03"
160,"1618773959859006711,1618773959.85,P,+002.082,-005.702,+001.624,M,+017.72,00,0D"
161,"1618773959958188852,1618773959.95,P,+001.929,-005.665,+001.569,M,+017.92,00,02"
162,"1618773960060149668,1618773960.05,P,+002.019,-005.894,+001.552,M,+017.99,00,08"
163,"1618773960158238226,1618773960.15,P,+001.837,-005.521,+001.835,M,+017.87,00,0F"
164,"1618773960258204912,1618773960.25,P,+002.030,-005.437,+001.915,M,+017.96,00,06"
165,"1618773960358422135,1618773960.35,P,+002.248,-005.321,+001.480,M,+018.06,00,0C"
166,"1618773960458889737,1618773960.45,P,+002.105,-005.505,+001.796,M,+018.21,00,07"
167,"1618773960558410899,1618773960.55,P,+002.105,-005.614,+001.881,M,+018.01,00,0F"
168,"1618773960659453437,1618773960.65,P,+000.891,-005.563,+002.460,M,+018.06,00,0D"
169,"1618773960759402810,1618773960.75,P,+000.797,-005.063,+001.758,M,+017.86,00,0D"
170,"1618773960859821449,1618773960.85,P,+002.123,-004.857,+001.617,M,+017.75,00,0E"
171,"1618773960959200078,1618773960.95,P,+002.323,-004.905,+001.444,M,+017.60,00,0A"
172,"1618773961059565660,1618773961.05,P,+002.730,-005.100,+001.511,M,+017.87,00,08"
173,"1618773961162279563,1618773961.15,P,+002.593,-005.386,+001.522,M,+017.65,00,03"
174,"1618773961259259756,1618773961.25,P,+002.446,-005.330,+001.272,M,+017.99,00,06"
175,"1618773961360249331,1618773961.35,P,+002.209,-005.526,+001.759,M,+017.82,00,0C"
176,"1618773961460657027,1618773961.46,P,+001.301,-005.353,+002.418,M,+017.98,00,0C"
177,"1618773961559825503,1618773961.55,P,+001.504,-005.136,+001.657,M,+017.98,00,04"
178,"1618773961659081086,1618773961.65,P,+001.716,-005.148,+001.631,M,+017.98,00,0C"
179,"1618773961761480128,1618773961.75,P,+002.298,-005.346,+001.674,M,+017.94,00,0D"
180,"1618773961859225729,1618773961.85,P,+002.617,-005.436,+001.749,M,+017.81,00,05"
181,"1618773961959382790,1618773961.95,P,+002.181,-005.498,+001.849,M,+017.86,00,01"
182,"1618773962058273494,1618773962.05,P,+001.302,-005.440,+002.142,M,+017.74,00,02"
183,"1618773962159266590,1618773962.15,P,+000.284,-004.940,+002.178,M,+017.75,00,08"
184,"1618773962258885292,1618773962.25,P,+001.276,-005.014,+001.827,M,+017.58,00,02"
185,"1618773962359053266,1618773962.35,P,+001.314,-005.258,+001.879,M,+017.69,00,04"
186,"1618773962458916299,1618773962.45,P,+001.604,-005.606,+001.922,M,+017.86,00,01"
187,"1618773962568430069,1618773962.55,P,+001.272,-005.961,+001.626,M,+017.91,00,07"
188,"1618773962658291949,1618773962.65,P,+000.495,-005.920,+001.983,M,+018.11,00,0B"
189,"1618773962759078125,1618773962.75,P,-000.470,-004.727,+002.094,M,+018.09,00,0B"
190,"1618773962858886371,1618773962.85,P,+000.565,-004.970,+001.481,M,+017.84,00,0D"
191,"1618773962958348267,1618773962.95,P,+001.186,-005.210,+001.304,M,+017.84,00,03"
192,"1618773963060062129,1618773963.06,P,+001.347,-005.538,+001.223,M,+017.77,00,09"
193,"1618773963160726315,1618773963.15,P,+001.356,-005.702,+001.471,M,+017.81,00,0A"
194,"1618773963262864898,1618773963.25,P,+001.472,-005.551,+001.611,M,+017.74,00,01"
195,"1618773963358367110,1618773963.35,P,+001.128,-005.602,+001.892,M,+017.87,00,07"
196,"1618773963458149595,1618773963.45,P,+000.374,-005.282,+001.804,M,+017.82,00,0B"
197,"1618773963558888376,1618773963.55,P,+000.646,-005.160,+001.469,M,+017.92,00,06"
198,"1618773963660354932,1618773963.65,P,+000.864,-004.947,+001.572,M,+018.04,00,0F"
199,"1618773963760730914,1618773963.75,P,+001.182,-005.015,+001.654,M,+017.77,00,0C"
200,"1618773963858621800,1618773963.85,P,+001.418,-005.250,+001.471,M,+017.67,00,0D"
201,"1618773963958998166,1618773963.95,P,+001.501,-005.300,+001.672,M,+017.60,00,06"
202,"1618773964059338659,1618773964.05,P,+001.673,-005.530,+001.634,M,+017.82,00,0B"
203,"1618773964159568203,1618773964.15,P,+001.699,-005.597,+001.802,M,+017.70,00,04"
204,"1618773964258672388,1618773964.25,P,+000.742,-005.728,+001.863,M,+017.74,00,07"
205,"1618773964365799307,1618773964.36,P,+000.686,-005.609,+001.294,M,+017.79,00,03"
206,"1618773964458726243,1618773964.45,P,+000.719,-005.748,+001.553,M,+017.81,00,0B"
207,"1618773964564376877,1618773964.55,P,+001.048,-005.852,+001.567,M,+017.87,00,0C"
208,"1618773964658915016,1618773964.65,P,+001.405,-005.832,+001.637,M,+017.74,00,0D"
209,"1618773964758748511,1618773964.75,P,+001.414,-005.959,+001.792,M,+017.79,00,02"
210,"1618773964859799690,1618773964.86,P,+001.249,-006.176,+001.842,M,+018.08,00,01"
211,"1618773964960131862,1618773964.96,P,+000.958,-006.217,+001.590,M,+018.18,00,0C"
212,"1618773965060653450,1618773965.05,P,+000.674,-006.311,+001.740,M,+018.30,00,0F"
213,"1618773965160268344,1618773965.15,P,+000.129,-006.269,+001.902,M,+018.32,00,04"
214,"1618773965258156927,1618773965.25,P,-000.542,-005.699,+001.393,M,+018.38,00,0B"
215,"1618773965360858574,1618773965.35,P,-000.274,-006.091,+001.349,M,+018.37,00,0C"
216,"1618773965458942301,1618773965.45,P,-000.778,-005.809,+001.431,M,+018.37,00,07"
217,"1618773965559961029,1618773965.55,P,-000.528,-005.350,+001.684,M,+018.32,00,0E"
218,"1618773965659040318,1618773965.65,P,-000.256,-005.356,+001.425,M,+018.40,00,0A"
219,"1618773965763654428,1618773965.76,P,+000.082,-005.613,+001.283,M,+018.38,00,06"
220,"1618773965858478819,1618773965.85,P,-000.124,-005.420,+001.532,M,+018.47,00,0A"
221,"1618773965958453088,1618773965.95,P,+000.072,-005.191,+001.341,M,+018.37,00,04"
222,"1618773966058556547,1618773966.05,P,+000.319,-005.282,+001.209,M,+017.96,00,02"
223,"1618773966161375799,1618773966.15,P,+000.173,-005.201,+001.242,M,+018.01,00,09"
224,"1618773966261356628,1618773966.25,P,+000.707,-005.458,+001.548,M,+018.20,00,08"
225,"1618773966361412949,1618773966.36,P,+000.340,-005.286,+002.002,M,+018.37,00,04"
226,"1618773966458743589,1618773966.45,P,+000.312,-005.517,+001.785,M,+018.37,00,07"
227,"1618773966558189324,1618773966.55,P,-000.949,-005.517,+002.512,M,+018.50,00,0B"
228,"1618773966658856422,1618773966.65,P,-000.508,-004.207,+002.307,M,+018.40,00,06"
229,"1618773966758990346,1618773966.75,P,+000.660,-004.601,+001.581,M,+018.42,00,06"
230,"1618773966859071724,1618773966.85,P,+000.759,-004.710,+001.497,M,+018.32,00,0D"
231,"1618773966958949765,1618773966.95,P,+000.755,-005.029,+001.726,M,+018.25,00,02"
232,"1618773967058479632,1618773967.05,P,+001.148,-005.066,+001.662,M,+018.18,00,0D"
233,"1618773967158945154,1618773967.15,P,+001.220,-005.106,+001.696,M,+018.20,00,07"
234,"1618773967258938144,1618773967.25,P,+000.764,-005.402,+001.601,M,+018.06,00,08"
235,"1618773967358415721,1618773967.35,P,+000.065,-004.820,+002.043,M,+018.08,00,0E"
236,"1618773967460128751,1618773967.45,P,+000.499,-004.818,+001.691,M,+018.15,00,04"
237,"1618773967558267232,1618773967.55,P,+000.575,-005.020,+001.474,M,+018.13,00,0A"
238,"1618773967661133301,1618773967.65,P,+000.540,-005.190,+001.485,M,+018.13,00,08"
239,"1618773967758454436,1618773967.75,P,+000.604,-005.199,+001.341,M,+018.25,00,08"
240,"1618773967858683340,1618773967.85,P,+000.553,-005.297,+001.639,M,+018.28,00,03"
241,"1618773967959765944,1618773967.95,P,+000.811,-004.961,+001.728,M,+018.25,00,07"
242,"1618773968058654344,1618773968.05,P,+000.956,-005.334,+001.719,M,+018.30,00,08"
243,"1618773968158486815,1618773968.15,P,+000.639,-005.268,+001.671,M,+018.47,00,09"
244,"1618773968260656408,1618773968.25,P,+000.676,-005.393,+001.440,M,+018.21,00,07"
245,"1618773968358274483,1618773968.35,P,+000.283,-005.209,+001.884,M,+018.32,00,0D"
246,"1618773968460769913,1618773968.45,P,+000.394,-004.939,+001.791,M,+018.35,00,0F"
247,"1618773968558557116,1618773968.55,P,+000.658,-005.210,+001.703,M,+018.43,00,01"
248,"1618773968660596207,1618773968.65,P,+000.036,-005.437,+001.955,M,+018.50,00,03"
249,"1618773968760109881,1618773968.75,P,-000.082,-005.324,+001.986,M,+018.38,00,0F"
250,"1618773968860872631,1618773968.85,P,-000.044,-005.187,+001.637,M,+018.26,00,04"
251,"1618773968958245769,1618773968.95,P,+000.128,-005.149,+001.642,M,+018.26,00,09"
252,"1618773969059573566,1618773969.05,P,-000.123,-005.262,+001.480,M,+018.20,00,04"
253,"1618773969158442446,1618773969.15,P,-000.253,-005.039,+001.530,M,+018.26,00,00"
254,"1618773969258731064,1618773969.25,P,+000.316,-004.785,+001.442,M,+018.21,00,04"
255,"1618773969359099046,1618773969.35,P,+000.411,-005.100,+001.285,M,+018.26,00,04"
256,"1618773969460979922,1618773969.46,P,+000.210,-005.235,+001.117,M,+018.25,00,0D"
257,"1618773969559415056,1618773969.55,P,+000.247,-005.169,+001.311,M,+018.35,00,00"
258,"1618773969658760019,1618773969.65,P,+000.045,-005.225,+001.384,M,+018.30,00,02"
259,"1618773969759917250,1618773969.75,P,-000.151,-005.117,+001.653,M,+018.32,00,0F"
260,"1618773969859056764,1618773969.85,P,+000.068,-004.993,+001.370,M,+018.40,00,06"
261,"1618773969959206337,1618773969.95,P,+000.045,-005.376,+001.469,M,+018.30,00,01"
262,"1618773970058350396,1618773970.05,P,-000.572,-005.329,+001.451,M,+018.28,00,0E"
263,"1618773970158680488,1618773970.15,P,-000.868,-004.765,+001.719,M,+018.40,00,04"
264,"1618773970258360857,1618773970.25,P,-000.051,-004.321,+001.630,M,+018.33,00,0C"
265,"1618773970359645389,1618773970.35,P,+000.486,-004.859,+001.496,M,+018.32,00,0F"
266,"1618773970458763847,1618773970.46,P,+000.498,-005.274,+001.231,M,+018.32,00,0F"
267,"1618773970559856659,1618773970.55,P,+000.442,-005.381,+001.354,M,+018.40,00,04"
268,"1618773970658705921,1618773970.65,P,+000.340,-005.493,+001.507,M,+018.37,00,05"
269,"1618773970759704969,1618773970.75,P,-000.013,-005.596,+001.696,M,+018.52,00,0A"
270,"1618773970858772321,1618773970.85,P,-000.710,-005.442,+001.803,M,+018.37,00,07"
271,"1618773970961632022,1618773970.96,P,-000.313,-005.859,+001.001,M,+018.32,00,09"
272,"1618773971058514355,1618773971.05,P,-000.012,-005.566,+001.126,M,+018.35,00,09"
273,"1618773971161139422,1618773971.15,P,+000.066,-005.296,+001.575,M,+018.33,00,00"
274,"1618773971258527376,1618773971.25,P,-000.396,-004.970,+001.703,M,+018.45,00,0A"
275,"1618773971358790458,1618773971.35,P,-000.111,-005.375,+001.279,M,+018.26,00,04"
276,"1618773971459798050,1618773971.45,P,+000.126,-005.006,+001.382,M,+018.35,00,06"
277,"1618773971559667611,1618773971.55,P,+000.060,-004.868,+001.465,M,+018.32,00,0D"
278,"1618773971658950012,1618773971.65,P,+000.333,-005.176,+001"
279,"1618773971759867264,1618773971.75,P,+000.374,-005.257,+001.285,M,+018.33"
280,"1618773971858352608,1618773971.85,P,+000.072,-005.323,+001.376,M,+018.32,00,0E"
281,"1618773971960043428,1618773971.95,P,-000.200,-004.933,+001.591,M,+018.32,00,0A"
282,"1618773972059391176,1618773972.06,P,+000.242,-005.004,+001.317,M,+018.33,00,0F"
283,"1618773972159078393,1618773972.15,P,-001.299,-004.800,+001.208,M,+018.45,0,+018.67,00,05"
284,"1618773972258097711,1618773972.25,P,-001.529,-003.255,-000.166,M,+018.66,00,01"
285,"1618773972359025428,1618773972.35,P,-001.072,-003.185,-000.428,M,+018.40,00,0F"
286,"1618773972459196537,1618773972.45,P,-001.341,-004.227,-000.945,M,+018.33,00,02"
287,"1618773972561966475,1618773972.56,P,-001.225,-006.279,-002.148,M,+017.82,00,0A"
288,"1618773972658889577,1618773972.65,P,+000.321,-005.267,-000.210,M,+018.42,00,0B"
289,"1618773972758676959,1618773972.75,P,-001.972,-004.655,+001.236,M,+018.03,00,02"
290,"1618773972858251532,1618773972.85,P,-003.646,-002.654,+000.543,M,+018.13,00,0A"
291,"1618773972960164218,1618773972.95,P,-001.147,-003.748,+000.421,M,+018.49,00,09"
292,"1618773973058311723,1618773973.05,P,-000.676,-005.462,+000.056,M,+017.94,00,0B"
293,"1618773973158223302,1618773973.15,P,-000.182,-005.412,-000.686,M,+018.03,00,0C"
294,"1618773973259697025,1618773973.25,P,-000.417,-005.821,-000.640,M,+018.01,00,01"
295,"1618773973359819781,1618773973.35,P,-000.912,-005.920,+000.270,M,+017.96,00,09"
